>>> [main] B-Tag Reweight: ttZtobb

  [BTagSFProcessor] b-tag JSON: /Users/jhlee/correctionLib/corrections/jsonpog-integration/POG/BTV/2017_UL/btagging.json.gz
  [BTagSFProcessor] deepJet_shape inputs (5): systematic flavor abseta pt discriminant 
  [BTagSFProcessor] trigger SF JSON: TriggerSF/trigger_sf.json.gz
  [BTagSFProcessor] Init complete.


╔══════════════════════════════════════════════════════════════╗
║          B-Tag Reweight Configuration                        ║
╠══════════════════════════════════════════════════════════════╣
║ [Section 1] Path & I/O                                       ║
╟──────────────────────────────────────────────────────────────╢
  Input base dir : /Users/jhlee/ttHH/ntuple/skimmed/gen_tier3/
  Tree path      : Tree/Tree
  Trigger SF JSON: TriggerSF/trigger_sf.json.gz
╟──────────────────────────────────────────────────────────────╢
║ [Section 1-C] B-Tag Reweight                                 ║
╟──────────────────────────────────────────────────────────────╢
  btagCorrectionName    : deepJet_shape
  btagReweightJSON      : btagNormReweight.json
  btagOutPrefix         : bTagReweight_
  btagMaxNJetsBin       : 25
  btagMaxJetsForPerJet  : 12
  btagSystematics       : 19 variations
  btagJSONPaths         :
    /cvmfs/cms-griddata.cern.ch/cat/metadata/BTV/Run2-2017-UL-NanoAODv9/latest/btagging.json.gz
    /Users/jhlee/correctionLib/corrections/jsonpog-integration/POG/BTV/2017_UL/btagging.json.gz
╟──────────────────────────────────────────────────────────────╢
║ Reweight Axis                                                ║
╟──────────────────────────────────────────────────────────────╢
  useHTForReweight      : TRUE (2D: nJets × HT)
  reweightHT_edges      : [500, 550, 600, 700, 800, 1000, 1100, 1200, 1300, 1400, 1500, 1600, 1700, 1800, 2100, 2500]
  nHTBins               : 15
  totalReweightBins     : 390
╟──────────────────────────────────────────────────────────────╢
║ [Section 2] Analysis Flags                                   ║
╟──────────────────────────────────────────────────────────────╢
  minNJets         : 6
  verbose          : false
  progressInterval : 10000000
╟──────────────────────────────────────────────────────────────╢
║ [Section 3] Histogram Definitions                            ║
╟──────────────────────────────────────────────────────────────╢
  nJets  : 20 bins [5.5, 25.5]
  HT     : 50 bins [0, 2500] GeV
  nbJets : 10 bins [-0.5, 9.5]
  jetPt  : 50 bins [0, 600] GeV
  bTag   : 50 bins [0, 1]
╚══════════════════════════════════════════════════════════════╝

Sample Name: ttZtobb
  Type   : MC
  Weight : 0.00658782

>>> Total entries: 1630020

  Reweight mode  : 2D (nJets × HT)
  Total flat bins: 390
  nHTBins        : 15

╔══════════════════════════════════════════════════════════════╗
║  Pass 1: Accumulating per-process (Σω_noSF, Σω_withSF)       ║
║  Process groups for this sample: tt+LF
╚══════════════════════════════════════════════════════════════╝
    [Pass 1] 0 / 1630020 (0.0%)

  Per-process accumulators (central):
  ── tt+LF ──
  bin  | sumNoSF        | sumWithSF      | local r (preview)
   202 |         0.0451 |         0.0558 | 0.808490
   203 |         0.0557 |         0.0646 | 0.862206
   204 |         0.0274 |         0.0211 | 1.296221
   205 |         0.0353 |         0.0595 | 0.593551
   206 |         0.0091 |         0.0131 | 0.695173
   207 |         0.0202 |         0.0280 | 0.721696
   208 |         0.0638 |         0.0776 | 0.822929
   209 |         0.0171 |         0.0221 | 0.772932
   212 |         0.0014 |         0.0014 | 0.969143
   213 |        -0.0012 |        -0.0012 | 1.000000
   214 |         0.0155 |         0.0181 | 0.854127
   215 |         0.0093 |         0.0090 | 1.026176
   216 |         0.0031 |         0.0101 | 0.304915
   217 |         0.0089 |         0.0159 | 0.559168
   218 |         0.0108 |         0.0068 | 1.597244
   219 |         0.0125 |         0.0224 | 0.556984
   220 |         0.0108 |         0.0140 | 0.771072
   221 |         0.0206 |         0.0326 | 0.634219
   222 |         0.0102 |         0.0153 | 0.666188
   223 |         0.0270 |         0.0381 | 0.708180
   224 |         0.0068 |        -0.0041 | 1.000000
   228 |         0.0010 |         0.0013 | 0.726855
   229 |         0.0030 |         0.0016 | 1.898630
   230 |         0.0039 |         0.0065 | 0.600058
   231 |         0.0029 |         0.0032 | 0.913442
   232 |         0.0028 |         0.0041 | 0.670915
   233 |         0.0003 |        -0.0009 | 1.000000
   234 |         0.0017 |        -0.0002 | 1.000000
   235 |         0.0015 |         0.0010 | 1.424823
   236 |         0.0014 |        -0.0026 | 1.000000
   237 |         0.0014 |        -0.0007 | 1.000000
   238 |         0.0037 |         0.0041 | 0.898368
   239 |         0.0115 |         0.0234 | 0.490933
   245 |         0.0026 |         0.0030 | 0.870622
   246 |         0.0014 |         0.0014 | 0.983879
   248 |        -0.0013 |        -0.0018 | 1.000000
   249 |        -0.0014 |        -0.0012 | 1.000000
   250 |         0.0012 |         0.0007 | 1.793827
   253 |        -0.0009 |        -0.0009 | 1.000000
   254 |         0.0012 |         0.0034 | 0.357941

╔══════════════════════════════════════════════════════════════╗
║  Pass 2: Filling validation histograms (3-tier)              ║
╚══════════════════════════════════════════════════════════════╝
    [Pass 2] 0 / 1630020 (0.0%)

╔══════════════════════════════════════════════════════════════╗
║  B-Tag Reweight Summary                                      ║
╠══════════════════════════════════════════════════════════════╣
  Events processed : 1630020
  Events passed    : 1513710
  Σ weight (noSF)      : 794.0306
  Σ weight (withSF)    : 842.3123
  Σ weight (reweighted): 794.0097
  Deviation (in-sample): 0.0026 %  [OK]
  Note: this is a sample-local closure preview. The true
  per-group closure is verified after group-sum in makeReweightJSON
  and JSON-based application downstream.
╚══════════════════════════════════════════════════════════════╝

>>> Writing output to: bTagReweight_ttZtobb.root
>>> Done.
